time,r_speed,l_speed,x,y,angle,lin_error,angle_error,voltage,v,w
0.026222705841064453,77,72,0.9808527438076392,0.9027843095203476,0.880152405820809,1.4717181715497416,0.8415055152828568
0.04680514335632324,54,44,0.9811492693196099,0.9031433558277423,0.8804789410572276,1.4716481870852254,0.8411789800464382
0.06851410865783691,150,98,0.9814876060146562,0.9035552155551753,0.8830912229485762,1.4715668812856042,0.8385666981550896
0.08896517753601074,358,191,0.9823062065586521,0.9045636352197264,0.8889222093131937,1.4713620603803368,0.8327357117904721
0.11183381080627441,490,256,0.9837140788678227,0.9063327757241645,0.898624970623917,1.4709865350906444,0.8230329504797488
0.13341951370239258,553,294,0.9854804059450474,0.9086082419801851,0.9107067743714042,1.4704786975591309,0.8109511467322615
0.16183781623840332,631,332,0.9874653383913969,0.9112349529641858,0.9236748880463134,1.4698629603372333,0.7979830330573524
0.18365168571472168,668,353,0.9896245702458283,0.9141804811932803,0.9382290300123984,1.4691360786039858,0.7834288910912673
0.20465779304504395,697,373,0.9919154200034818,0.9174083001415521,0.9535761861240715,1.4682986716070703,0.7680817349795943
0.22742676734924316,717,391,0.9942627539911526,0.92082666135895,0.9690632859084953,1.4673695917551723,0.7525946351951704
0.2479863166809082,737,395,0.9966334779638021,0.9244010193420088,0.9851568082748394,1.4663531145637239,0.7365011128288264
0.2729454040527344,753,402,0.9989961843922427,0.9280931309922709,1.0015302179866852,1.4652568758604114,0.7201277031169806
0.3029942512512207,774,418,1.00135257305073,0.9319164530828732,1.0184634023895343,1.4640728939333547,0.7031945187141315
0.32537055015563965,779,422,1.0036960400339205,0.9358645283994592,1.0351166994468817,1.4628021201441699,0.6865412216567841
0.34568071365356445,782,427,1.0059932763466248,0.9398840685360712,1.0515834049405612,1.46146100194232,0.6700745161631045
0.3672928810119629,793,428,1.00824506047776,0.9439864110337568,1.0687964766889118,1.4600420548940252,0.652861444414754
0.38779640197753906,796,437,1.0104435981297326,0.9481567289423671,1.0856363653099268,1.4585508328030878,0.636021555793739
0.40987062454223633,802,448,1.0125870768299965,0.9523901499557303,1.1021030708036064,1.4569897000572427,0.6195548503000594
0.4313342571258545,799,445,1.0146836980269451,0.9567069493648991,1.1186630720791197,1.4553499223709505,0.602994849024546
0.45171260833740234,804,449,1.016715652115458,0.9610736711516875,1.1352697212455503,1.4536432279038736,0.5863881998581155
0.47345995903015137,809,456,1.0186810333012755,0.9654897205402593,1.1520629619756484,1.4518686462334067,0.5695949591280174
0.49372410774230957,805,460,1.0205829705835,0.9699564778548998,1.1682497801238263,1.450027329865932,0.5534081409798395
0.5154523849487305,815,466,1.0224261358831475,0.9744873002896656,1.1844365982720042,1.4481130828095308,0.5372213228316616
0.5358455181121826,811,464,1.0242060053066142,0.9790763972405634,1.20081000798385,1.4461268768602014,0.5208479131198158
0.5561082363128662,809,473,1.0259068641621363,0.983676901618025,1.2166702908956093,1.4440905561077966,0.5049876302080565
0.5780372619628906,818,480,1.027547100472517,0.9883401825270505,1.2325772216982855,1.4419808008357389,0.48908069940538024
0.5985333919525146,813,483,1.0291270768018692,0.9930668493772862,1.2482042651554601,1.4397975239698622,0.47345365594820565
0.6214437484741211,818,481,1.0306342459152016,0.9978192518618881,1.263691364939884,1.4375580686677885,0.4579665561637818
0.6419692039489746,812,485,1.0320705184441774,1.002601596159075,1.2790385210515571,1.4352606491596074,0.44261940005210865
0.6626882553100586,809,496,1.0334370480392452,1.0074103357140434,1.2939191982540608,1.4329083620062302,0.427738722849605
0.684330940246582,814,491,1.0347365832308206,1.0122555434366558,1.3087532275656475,1.4304960356980403,0.4129046935380183
0.7128541469573975,802,496,1.0359630317014414,1.017101903244865,1.322934186404397,1.42804344179612,0.3987237346992687
0.7348973751068115,800,500,1.0371173130565992,1.0219441995500367,1.336788610006728,1.4255544429573914,0.38486931109693767
0.7557473182678223,787,505,1.0382091577191233,1.0268147598841963,1.3502698504817237,1.4230136214214906,0.3713880706219421
0.7774021625518799,790,500,1.039234571759342,1.0316918728376303,1.3635644993930514,1.4204327243021824,0.3580934217106144
0.7989523410797119,786,509,1.0401926891843245,1.0365689251523589,1.3768125004134621,1.4178153147059027,0.34484542069020363
0.8219399452209473,773,514,1.0410893912920587,1.0414478601681176,1.3890342478337003,1.4151640630814328,0.33262367326996545
0.8426437377929688,775,514,1.0419254864434118,1.046337545889705,1.4014425868176061,1.4124732902536639,0.32021533428605964
0.8634312152862549,767,512,1.0427032772729155,1.0512407407111197,1.4134777426741765,1.4097426206659367,0.3081801784294893
0.8844184875488281,764,520,1.0434214992059379,1.056133567003935,1.4250464196215775,1.4069869467560396,0.29661150148208826
0.9049146175384521,767,525,1.0440855031857652,1.0610437544853506,1.4363818571143938,1.4041913576694733,0.28527606398927197
0.9267823696136475,757,521,1.0446940143376373,1.0659553106586401,1.4475307030435423,1.401365428887014,0.2741272180601235
0.9470455646514893,756,525,1.0452452102396936,1.0708407107665132,1.4584463095181062,1.398525843271371,0.2632116115855596
0.9679057598114014,751,529,1.045745682896043,1.0757509097052562,1.4692219723199191,1.3956433692768266,0.25243594878374664
0.9895210266113281,744,530,1.0461963576442608,1.0806601324955953,1.4792512688670612,1.3927356571622393,0.24240665223660463
1.0097320079803467,743,524,1.0465939009516507,1.0855430543444562,1.4895604527597048,1.3898166422110725,0.23209746834396094
1.032498836517334,745,535,1.0469419953134143,1.0904393956984955,1.4998229887614314,1.3868626588268036,0.2218349323422344
1.0534167289733887,736,533,1.0472451896664219,1.0953367944303092,1.5089659753811515,1.3838851118467488,0.21269194572251426
1.0744972229003906,733,533,1.0475002506433817,1.1002253747403505,1.518668736691875,1.3808878127346516,0.2029891844117908
1.1017229557037354,725,535,1.0477099642319059,1.1051064802574349,1.527858371202512,1.3778717577583404,0.19379954990115378
1.1248648166656494,731,542,1.047876630969602,1.1099757677115238,1.5365815268039797,1.374841288219442,0.18507639429968603
1.1454706192016602,722,533,1.048000797873341,1.114836699959324,1.5452580345145304,1.3717943505066854,0.1763998865891354
1.1659128665924072,717,538,1.04808249271736,1.1196812109923895,1.553934542225081,1.3687359430585802,0.1677233788785848
1.1879711151123047,724,540,1.0481241691118977,1.1245243072606623,1.5621912189173792,1.3656580693767855,0.15946670218628656
1.2085089683532715,712,548,1.0481272158585757,1.1293733545643145,1.5701680082641758,1.3625569405958946,0.15148991283948998
1.2314002513885498,710,537,1.0480914849656309,1.1342049526779279,1.5781914455018893,1.3594472497397205,0.1434664756017765
1.251633882522583,710,548,1.0480179008917265,1.1390207269630355,1.586074939066852,1.356328437064106,0.13558298203681374
1.2742202281951904,699,546,1.0479087453115343,1.143849299331044,1.5933986579408115,1.3531839345618681,0.1282592631628543
1.2959175109863281,701,544,1.047764742498558,1.1486673326903052,1.600675728923854,1.3500289871153541,0.12098219217981176
1.3177094459533691,700,546,1.0475870495941384,1.153453432505868,1.6079061520159796,1.3468777663223372,0.11375176908768614
1.338871955871582,690,551,1.0473773502742505,1.1582401629005543,1.614576800417102,1.3437108830478361,0.10708112068656384
1.3595426082611084,692,548,1.0471366852332344,1.1630196563716226,1.6211075051454735,1.3405339731545496,0.10055041595819225
1.3818583488464355,688,547,1.0468644635436422,1.1677801101542502,1.6279180972193468,1.337353786432517,0.093739823884319
1.4021952152252197,683,554,1.0465619468277778,1.1725368066866695,1.6343088582749674,1.3341616262043525,0.08734906282869837
1.422821283340454,682,555,1.046233959533684,1.177278313171796,1.6398599572940833,1.3309682460746295,0.08179796380958249
1.444371223449707,680,549,1.0458775057432927,1.182008116272743,1.6460174788951194,1.3277689855029293,0.07564044220854638
1.4647178649902344,675,552,1.0454941019190984,1.1867280888672649,1.6518484652597367,1.3245637465162308,0.06980945584392906
1.504288911819458,676,551,1.0450850024092315,1.1914401093958988,1.6573995642788526,1.3213522463576546,0.06425835682481318
1.5249757766723633,666,553,1.0446504607436626,1.1961421221422888,1.6629506632979685,1.3181358325020414,0.0587072578056973
1.5470101833343506,667,559,1.0441934170675593,1.200820734232661,1.6681752270806658,1.314924861381687,0.05348269402299999
1.567676067352295,669,557,1.0437135067079544,1.205500924731598,1.6729799598451105,1.3117037259560411,0.04867796125855528
1.5893609523773193,660,552,1.0432099647034736,1.2101689548766474,1.6782511715187247,1.308480076385296,0.04340674958494106
1.6095795631408691,658,558,1.0426861568302264,1.2148173271828198,1.6830092563922525,1.3052609897402583,0.03864866471141326
1.6319200992584229,657,558,1.0421409032915472,1.219459357844709,1.6877206933748634,1.302037386701901,0.033937227728802366
1.6530463695526123,658,553,1.041571750413681,1.2241082119908826,1.692618721921142,1.2987993601629948,0.029039199182523845
1.6737992763519287,649,555,1.0409835880380327,1.2287333632037214,1.697283511012836,1.2955690084281808,0.024374410090829857
1.6948764324188232,652,559,1.0403754373139382,1.2333520470211776,1.7017150606499452,1.2923351478516658,0.019942860453720623
1.7169005870819092,654,551,1.0397437558319111,1.237979224186175,1.706473145523473,1.2890860097617043,0.015184775580192822
1.7478127479553223,645,558,1.0391001602002181,1.2425581284445482,1.710438216251413,1.2858644297567083,0.011219704852252876
1.7760438919067383,645,557,1.038438262608983,1.2471324786628695,1.7144965827611867,1.2826392828596347,0.007161338342479118
1.8060646057128906,641,553,1.0377580876851025,1.2516963651265716,1.718741540834628,1.2794139980946848,0.0029163802690377327
1.8338325023651123,646,561,1.0370618364348025,1.25625004051039,1.7225200199989001,1.2761901327115492,-0.0008620988952343644
1.8547148704528809,634,552,1.0363482985958121,1.2608029869210247,1.7262518512722553,1.272961122794924,-0.004593930168589555
1.8749425411224365,635,554,1.035621601073653,1.2653226711173902,1.7302169220001953,1.2697491398636358,-0.0085590008965295
1.9037871360778809,638,562,1.0348795091816798,1.2698359531382546,1.7337621617098826,1.2665366689731632,-0.012104240606216843
1.92478346824646,629,553,1.034120994056417,1.2743504065191564,1.737260753528653,1.2633184724633555,-0.015602832424987279
1.9467668533325195,630,554,1.0333512232907878,1.2788395283178644,1.7406194016746728,1.2601139538126573,-0.018961480571006994
1.9674732685089111,623,559,1.0325672517797568,1.2833222851040895,1.7439314019297754,1.2569097328274705,-0.022273480826109582
1.9888286590576172,627,556,1.0317650146805595,1.2878252652964357,1.7471034585121272,1.2536873207737516,-0.02544553740846145
